#Name;Path
exclaimationpoint;animations/exclaimationpoint.png
explosion1;animations/explosion1.png
questionmark1;animations/questionmark.png
pacman;animations/pacman.png
laser1;animations/LaserSprite_02.png
background;gameobjects/background_large.png
enemy1;gameobjects/EnemyShip_02.png
enemy2;gameobjects/EnemyShip_03.png
enemyrocket1;gameobjects/Rocket_02.png
enemyrocket2;gameobjects/Rocket_03.png
#
meteor1;gameobjects/meteors/meteor1.png
meteor2;gameobjects/meteors/meteor2.png
meteor3;gameobjects/meteors/meteor3.png
meteor4;gameobjects/meteors/meteor4.png
meteor5;gameobjects/meteors/meteor5.png
meteor6;gameobjects/meteors/meteor6.png
#
meteor1_damaged;gameobjects/meteors/meteor1_damaged.png
meteor2_damaged;gameobjects/meteors/meteor2_damaged.png
meteor3_damaged;gameobjects/meteors/meteor3_damaged.png
meteor4_damaged;gameobjects/meteors/meteor4_damaged.png
meteor5_damaged;gameobjects/meteors/meteor5_damaged.png
meteor6_damaged;gameobjects/meteors/meteor6_damaged.png
##
spaceship1;gameobjects/SpaceShip_02.png
rocket1;gameobjects/Rocket_01.png
#
pwupClearIcon;gameobjects/ClearIcon.png
pwupHealthIcon;gameobjects/HealthIcon.png
pwupRapidFireIcon;gameobjects/RapidFireIcon.png
pwupHelperIcon;gameobjects/HelperIcon.png
pwupPacManIcon;gameobjects/PacManIcon.png
pwupCometIcon;gameobjects/CometIcon.png
pwupLaserIcon;gameobjects/LaserIcon.png
#
questionmark;gameobjects/Fragezeichen.png
touchBackground;touchpad/touchbackground.png
touchKnob;touchpad/touchknob.png
helpership;gameobjects/SpaceShip_03.png
comet;gameobjects/Comet.png
#
settingsButton;ui/settingsbtn.png
logo;mainmenu/logo.png
startButtonUp;mainmenu/startbtnup.png
startButtonDown;mainmenu/startbtndown.png
vignetteEffect;ui/vignette.png
retryButton;ui/retrybutton.png
resumeButtonMenu;ui/resumebtn.png
healthbarmain;ui/healthbarmain.png
healthTexture;ui/health.png
gameover;ui/gameover.png
poweruptimer;ui/powerupcooldown.png
mainmenubutton;ui/mainmenubtn.png
homebutton;ui/home.png
helpbutton;help/helpbutton.png
#help
cs1;help/cs1.png
cs2;help/cs2.png
cs3;help/cs3.png
#credits
credits1;credits/c1.png
creditsbutton;ui/creditsbutton.png
#main menu buttons
vibrationoff;ui/vibrationoff.png
vibrationon;ui/vibrationon.png
soundoff;ui/soundoff.png
soundon;ui/soundon.png
#sounds
damagesound;sounds/damage.wav
shot1sound;sounds/shot1.mp3
shot2sound;sounds/shot2.wav
shot3sound;sounds/shot3.wav
shot2csound;sounds/shot_contiuous2.mp3
laser1sound;sounds/laser1.wav
laser2sound;sounds/laser2.wav
pacmansound;sounds/pacman2.wav
pacman3sound;sounds/pacman3.wav
healthupsound;sounds/healthup.wav
cometsound;sounds/comet.mp3
explosion1sound;sounds/explosion1.wav
explosion2sound;sounds/explosion2.wav
warningsound;sounds/warning.wav
gameoversound;sounds/gameover.wav
startgamesound;sounds/startgame.wav
